Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Molecule 1,N#Cc1[n+]([O-])onc1c1scc(c1)c1no[n+](c1C#N)[O-],C10H2N6O4S,302.23,21,15,0.00,2,8,0,67.07,178.80,0.85,1.20,0.07,-0.46,-0.16,0.30,-2.87,4.11e-01,1.36e-03,Soluble,-4.55,8.49e-03,2.81e-05,Moderately soluble,-1.00,2.99e+01,9.89e-02,Soluble,Low,No,No,No,Yes,No,No,No,-7.29,0,0,1,1,1,0.55,0,1,0,3.45
Molecule 2,N#Cc1[n+]([O-])onc1c1ccc(s1)c1no[n+](c1C#N)[O-],C10H2N6O4S,302.23,21,15,0.00,2,8,0,67.07,178.80,0.87,1.24,0.07,-0.46,-0.16,0.31,-2.89,3.88e-01,1.28e-03,Soluble,-4.59,7.72e-03,2.55e-05,Moderately soluble,-1.00,2.99e+01,9.89e-02,Soluble,Low,No,No,No,Yes,No,No,No,-7.26,0,0,1,1,1,0.55,0,1,0,3.49
Molecule 3,N#Cc1[n+]([O-])onc1c1cc(F)cc(c1)c1no[n+](c1C#N)[O-],C12H3FN6O4,314.19,23,16,0.00,2,9,0,69.15,150.56,1.02,1.58,0.57,0.48,-0.45,0.64,-3.17,2.14e-01,6.82e-04,Soluble,-4.35,1.40e-02,4.44e-05,Moderately soluble,-2.01,3.08e+00,9.79e-03,Soluble,Low,No,No,No,Yes,No,No,No,-7.09,0,0,1,1,1,0.55,0,1,0,3.18
Molecule 4,N#Cc1[n+]([O-])onc1c1ccc(cc1)c1no[n+](c1C#N)[O-],C12H4N6O4,296.20,22,16,0.00,2,8,0,69.19,150.56,0.96,1.48,0.01,0.08,-0.88,0.33,-3.02,2.86e-01,9.66e-04,Soluble,-4.25,1.67e-02,5.64e-05,Moderately soluble,-1.74,5.40e+00,1.82e-02,Soluble,Low,No,No,No,Yes,No,No,No,-7.06,0,0,1,1,1,0.55,0,1,0,3.28
Molecule 5,N#Cc1[n+]([O-])onc1C(=O)c1cccs1,C8H3N3O3S,221.19,15,10,0.00,2,5,0,50.13,120.59,1.24,1.73,0.47,-0.46,1.13,0.82,-2.66,4.81e-01,2.17e-03,Soluble,-3.88,2.92e-02,1.32e-04,Soluble,-1.30,1.11e+01,5.04e-02,Soluble,High,No,No,No,No,No,No,No,-6.42,0,1,0,0,0,0.55,0,1,1,2.97
Molecule 6,[O-][n+]1onc(c1C(=O)c1cccs1)C(=O)c1cccs1,C12H6N2O4S2,306.32,20,15,0.00,4,5,0,73.17,142.11,2.34,3.37,1.89,0.55,3.18,2.27,-4.15,2.15e-02,7.03e-05,Moderately soluble,-6.03,2.84e-04,9.28e-07,Poorly soluble,-2.92,3.64e-01,1.19e-03,Soluble,Low,No,No,Yes,Yes,Yes,No,No,-5.78,0,0,1,1,0,0.55,0,1,0,3.30
Molecule 7,OC(=O)c1[n+]([O-])onc1c1ccccc1,C9H6N2O4,206.15,15,11,0.00,2,5,1,50.06,88.79,0.83,2.15,0.67,0.98,-0.04,0.92,-2.88,2.70e-01,1.31e-03,Soluble,-3.65,4.65e-02,2.26e-04,Soluble,-1.37,8.86e+00,4.30e-02,Soluble,High,No,No,Yes,No,No,No,No,-6.03,0,0,0,0,0,0.56,0,1,1,2.88
Molecule 8,O=Cc1[n+]([O-])onc1c1ccccc1,C9H6N2O3,190.16,14,11,0.00,2,4,0,48.49,68.56,0.98,2.92,0.79,0.71,0.74,1.23,-3.31,9.36e-02,4.92e-04,Soluble,-4.02,1.81e-02,9.53e-05,Moderately soluble,-1.94,2.19e+00,1.15e-02,Soluble,High,No,No,Yes,No,No,No,No,-5.39,0,0,0,0,1,0.55,0,2,1,3.02
Molecule 9,N#Cc1c(COc2ccc3c(c2)C2CN(CC(=O)N2CC3)C(=O)C2CCCCC2)no[n+]1[O-],C23H25N5O5,451.48,33,11,0.52,5,7,0,123.85,125.13,2.96,2.29,0.37,1.20,0.91,1.55,-4.00,4.53e-02,1.00e-04,Soluble,-4.56,1.26e-02,2.78e-05,Moderately soluble,-3.47,1.54e-01,3.41e-04,Soluble,High,No,No,No,Yes,Yes,No,Yes,-7.43,0,0,0,0,0,0.55,0,1,1,4.25
Molecule 10,O=C1CN(CC2N1CCc1c2cc(cc1)OCc1no[n+](c1C(=O)N)[O-])C(=O)C1CCCCC1,C23H27N5O6,469.49,34,11,0.52,6,7,1,127.23,144.43,3.09,2.00,-0.40,1.12,0.09,1.18,-3.85,6.57e-02,1.40e-04,Soluble,-4.66,1.03e-02,2.19e-05,Moderately soluble,-2.95,5.24e-01,1.12e-03,Soluble,Low,No,Yes,No,No,Yes,No,Yes,-7.74,1,1,1,1,0,0.55,0,1,1,4.33
Molecule 11,N#Cc1[n+]([O-])onc1C(=O)N1CC(=O)N2C(C1)c1ccccc1CC2,C16H13N5O4,339.31,25,11,0.31,2,6,0,90.85,115.90,1.57,0.70,-1.32,0.38,-0.64,0.14,-2.58,8.96e-01,2.64e-03,Soluble,-2.71,6.59e-01,1.94e-03,Soluble,-1.98,3.55e+00,1.05e-02,Soluble,High,No,No,No,No,No,No,No,-7.87,0,1,0,0,0,0.55,0,1,0,3.51
